candidate_id,rank,score,reasoning
CAND_0018499,1,1.1580,"Senior Machine Learning Engineer at Zomato with 7.2 yrs experience; career descriptions show hands-on ML systems work (13 ML keyword signals in career history) Relevant skills: Deep Learning, Weaviate, Recommendation Systems, scikit-learn (14 AI skills total). Strong availability: 61% response rate, 15d notice, open to work."
CAND_0086022,2,1.1477,"Senior Applied Scientist at Sarvam AI with 5.3 yrs experience; career descriptions show hands-on ML systems work (10 ML keyword signals in career history) Relevant skills: Vector Search, MLflow, Recommendation Systems, Deep Learning (16 AI skills total). Strong availability: 55% response rate, 0d notice, open to work."
CAND_0002025,3,1.1418,"Senior AI Engineer at Apple with 5.9 yrs experience; career descriptions show hands-on ML systems work (11 ML keyword signals in career history) Relevant skills: Diffusion Models, FAISS, TensorFlow, scikit-learn (17 AI skills total). Strong availability: 80% response rate, 30d notice, open to work."
CAND_0071974,4,1.1349,"Senior AI Engineer at Netflix with 7.8 yrs experience; career descriptions show hands-on ML systems work (14 ML keyword signals in career history) Relevant skills: LoRA, Learning to Rank, Weaviate, PEFT (15 AI skills total)."
CAND_0046525,5,1.1346,"Senior Machine Learning Engineer at Genpact AI with 6.1 yrs experience; career descriptions show hands-on ML systems work (11 ML keyword signals in career history) Relevant skills: Elasticsearch, LangChain, Machine Learning, LlamaIndex (13 AI skills total)."
CAND_0046064,6,1.1280,"Senior NLP Engineer at Salesforce with 8.9 yrs experience; career descriptions show hands-on ML systems work (15 ML keyword signals in career history) Relevant skills: Python, Image Classification, Pinecone, TTS (11 AI skills total). Strong availability: 78% response rate, 30d notice, open to work."
CAND_0011687,7,1.1228,"Senior NLP Engineer at Niramai with 7.8 yrs experience; career descriptions show hands-on ML systems work (12 ML keyword signals in career history) Relevant skills: TensorFlow, OpenSearch, FAISS, PEFT (13 AI skills total). Strong availability: 89% response rate, 15d notice, open to work."
CAND_0081846,8,1.1072,"Lead AI Engineer at Razorpay with 6.7 yrs experience; career descriptions show hands-on ML systems work (15 ML keyword signals in career history) Relevant skills: Information Retrieval, LlamaIndex, Learning to Rank, Elasticsearch (14 AI skills total). Strong availability: 73% response rate, 30d notice, open to work."
CAND_0055905,9,1.1026,"Senior Machine Learning Engineer at Flipkart with 8.1 yrs experience; career descriptions show hands-on ML systems work (17 ML keyword signals in career history) Relevant skills: Elasticsearch, ASR, Hugging Face Transformers, Speech Recognition (12 AI skills total). Strong availability: 87% response rate, 30d notice, open to work. Concerns: based in London, UK (JD prefers India)."
CAND_0088025,10,1.1003,"Staff Machine Learning Engineer at Yellow.ai with 8.6 yrs experience; career descriptions show hands-on ML systems work (10 ML keyword signals in career history) Relevant skills: Pinecone, QLoRA, LLMs, Hugging Face Transformers (14 AI skills total)."
CAND_0039754,11,1.0896,"Senior Applied Scientist at Meta with 16.2 yrs experience; career descriptions show hands-on ML systems work (16 ML keyword signals in career history) Relevant skills: Fine-tuning LLMs, LlamaIndex, Qdrant, Reinforcement Learning (17 AI skills total). Strong availability: 81% response rate, 30d notice, open to work. Concerns: 16.2 yrs may be overqualified for startup."
CAND_0077337,12,1.0877,"Staff Machine Learning Engineer at Paytm with 7.0 yrs experience; career descriptions show hands-on ML systems work (17 ML keyword signals in career history) Relevant skills: GANs, Semantic Search, QLoRA, Pinecone (14 AI skills total)."
CAND_0005260,13,1.0831,"Senior NLP Engineer at Netflix with 5.2 yrs experience; career descriptions show hands-on ML systems work (13 ML keyword signals in career history) Relevant skills: Statistical Modeling, MLOps, Prompt Engineering, Information Retrieval (15 AI skills total)."
CAND_0091909,14,1.0776,"Machine Learning Engineer at Rephrase.ai with 6.9 yrs experience; career descriptions show hands-on ML systems work (12 ML keyword signals in career history) Relevant skills: LLMs, Image Classification, Pinecone, Diffusion Models (14 AI skills total)."
CAND_0061257,15,1.0743,"Staff Machine Learning Engineer at LinkedIn with 8.0 yrs experience; career descriptions show hands-on ML systems work (5 ML keyword signals in career history) Relevant skills: PEFT, Machine Learning, Information Retrieval Systems, Search Infrastructure (9 AI skills total). Strong availability: 87% response rate, 30d notice, open to work."
CAND_0078002,16,1.0624,"Machine Learning Engineer at Meta with 6.3 yrs experience; career descriptions show hands-on ML systems work (11 ML keyword signals in career history) Relevant skills: Statistical Modeling, TensorFlow, NLP, BentoML (11 AI skills total)."
CAND_0037980,17,1.0575,"Senior Applied Scientist at Niramai with 9.0 yrs; AI/ML title aligns with JD requirements Relevant skills: LoRA, Search Infrastructure, PyTorch, NLP (13 AI skills total). Strong availability: 63% response rate, 0d notice, open to work."
CAND_0068811,18,1.0572,"Applied ML Engineer at Freshworks with 8.0 yrs experience; career descriptions show hands-on ML systems work (18 ML keyword signals in career history) Relevant skills: Vector Search, Speech Recognition, TTS, Kubeflow (12 AI skills total)."
CAND_0052682,19,1.0508,"NLP Engineer at Aganitha with 6.6 yrs experience; career descriptions show hands-on ML systems work (15 ML keyword signals in career history) Relevant skills: Statistical Modeling, QLoRA, Semantic Search, FAISS (10 AI skills total). Strong availability: 88% response rate, 30d notice, open to work."
CAND_0080766,20,1.0472,"Staff Machine Learning Engineer at Salesforce with 8.8 yrs experience; career descriptions show hands-on ML systems work (14 ML keyword signals in career history) Relevant skills: Search Backend, LoRA, Search & Discovery, MLOps (17 AI skills total)."
CAND_0095528,21,1.0465,"Senior Data Scientist at Netflix with 5.3 yrs experience; career descriptions show hands-on ML systems work (12 ML keyword signals in career history) Relevant skills: Feature Engineering, OpenSearch, PyTorch, Semantic Search (13 AI skills total)."
CAND_0075574,22,1.0452,"Machine Learning Engineer at Haptik with 5.7 yrs experience; career descriptions show hands-on ML systems work (11 ML keyword signals in career history) Relevant skills: Hugging Face Transformers, Weaviate, Recommendation Systems, OpenSearch (13 AI skills total)."
CAND_0008425,23,1.0447,"Senior NLP Engineer at Ola with 7.8 yrs experience; career descriptions show hands-on ML systems work (16 ML keyword signals in career history) Relevant skills: Learning to Rank, Qdrant, Weights & Biases, Sentence Transformers (15 AI skills total)."
CAND_0037944,24,1.0429,"Senior Data Scientist at Vedantu with 4.9 yrs experience; career descriptions show hands-on ML systems work (8 ML keyword signals in career history) Relevant skills: Feature Engineering, Vector Search, Machine Learning, ASR (13 AI skills total)."
CAND_0006567,25,1.0411,"Senior AI Engineer at Meta with 7.9 yrs; AI/ML title aligns with JD requirements Relevant skills: Speech Recognition, scikit-learn, Search Backend, GANs (12 AI skills total)."
CAND_0030348,26,1.0411,"Machine Learning Engineer at BYJU'S with 4.5 yrs experience; career descriptions show hands-on ML systems work (12 ML keyword signals in career history) Relevant skills: LlamaIndex, Deep Learning, TTS, MLOps (10 AI skills total)."
CAND_0079387,27,1.0380,"AI Engineer at Microsoft with 6.9 yrs experience; career descriptions show hands-on ML systems work (20 ML keyword signals in career history) Relevant skills: scikit-learn, Recommendation Systems, Python, Sentence Transformers (13 AI skills total). Strong availability: 81% response rate, 30d notice, open to work."
CAND_0027691,28,1.0375,"NLP Engineer at Haptik with 6.5 yrs experience; career descriptions show hands-on ML systems work (9 ML keyword signals in career history) Relevant skills: LoRA, PEFT, Recommendation Systems, Statistical Modeling (15 AI skills total). Strong availability: 68% response rate, 15d notice, open to work."
CAND_0098846,29,1.0354,"AI Engineer at upGrad with 7.6 yrs experience; career descriptions show hands-on ML systems work (13 ML keyword signals in career history) Relevant skills: Kubeflow, Hugging Face Transformers, PEFT, QLoRA (13 AI skills total)."
CAND_0083879,30,1.0339,"Machine Learning Engineer at Ola with 7.1 yrs experience; career descriptions show hands-on ML systems work (8 ML keyword signals in career history) Relevant skills: MLOps, Fine-tuning LLMs, Milvus, Image Classification (9 AI skills total)."
CAND_0006418,31,1.0318,"Machine Learning Engineer at Verloop.io with 5.7 yrs experience; career descriptions show hands-on ML systems work (7 ML keyword signals in career history) Relevant skills: Kubernetes, Semantic Search, Embeddings, TensorFlow (12 AI skills total)."
CAND_0030031,32,1.0311,"AI Engineer at Microsoft with 5.7 yrs experience; career descriptions show hands-on ML systems work (14 ML keyword signals in career history) Relevant skills: Information Retrieval, PyTorch, Object Detection, Python (12 AI skills total)."
CAND_0074735,33,1.0196,"Applied ML Engineer at Rephrase.ai with 5.5 yrs experience; career descriptions show hands-on ML systems work (11 ML keyword signals in career history) Relevant skills: RAG, Prompt Engineering, LlamaIndex, Machine Learning (16 AI skills total)."
CAND_0005538,34,1.0178,"Senior AI Engineer at Adobe with 5.9 yrs experience; career descriptions show hands-on ML systems work (9 ML keyword signals in career history) Relevant skills: Deep Learning, Feature Engineering, Statistical Modeling, QLoRA (11 AI skills total)."
CAND_0053591,35,1.0167,"AI Engineer at Ola with 5.3 yrs experience; career descriptions show hands-on ML systems work (8 ML keyword signals in career history) Relevant skills: LangChain, Reinforcement Learning, Embeddings, Milvus (10 AI skills total). Concerns: based in Toronto, Canada (JD prefers India)."
CAND_0081852,36,1.0158,"Senior Data Scientist at Mad Street Den with 5.9 yrs experience; career descriptions show hands-on ML systems work (9 ML keyword signals in career history) Relevant skills: Semantic Search, TTS, Milvus, BentoML (10 AI skills total)."
CAND_0058688,37,1.0144,"AI Engineer at Vedantu with 6.7 yrs experience; career descriptions show hands-on ML systems work (12 ML keyword signals in career history) Relevant skills: scikit-learn, Object Detection, LlamaIndex, Computer Vision (13 AI skills total). Strong availability: 74% response rate, 15d notice, open to work. Concerns: based in Berlin, Germany (JD prefers India)."
CAND_0050876,38,1.0137,"Applied ML Engineer at Freshworks with 6.0 yrs experience; career descriptions show hands-on ML systems work (9 ML keyword signals in career history) Relevant skills: Qdrant, MLOps, FAISS, scikit-learn (15 AI skills total)."
CAND_0050454,39,1.0134,"AI Engineer at Rephrase.ai with 6.8 yrs experience; career descriptions show hands-on ML systems work (6 ML keyword signals in career history) Relevant skills: PyTorch, LangChain, QLoRA, Fine-tuning LLMs (14 AI skills total). Strong availability: 77% response rate, 30d notice, open to work."
CAND_0040887,40,1.0130,"Machine Learning Engineer at Netflix with 4.7 yrs experience; career descriptions show hands-on ML systems work (10 ML keyword signals in career history) Relevant skills: Reinforcement Learning, Computer Vision, FAISS, MLflow (11 AI skills total). Strong availability: 84% response rate, 15d notice, open to work. Concerns: based in Toronto, Canada (JD prefers India)."
CAND_0044222,41,1.0130,"AI Engineer at PolicyBazaar with 7.7 yrs experience; career descriptions show hands-on ML systems work (6 ML keyword signals in career history) Relevant skills: Vector Search, LlamaIndex, OpenSearch, Qdrant (14 AI skills total)."
CAND_0011432,42,1.0081,"Senior Data Scientist at Amazon with 7.6 yrs experience; career descriptions show hands-on ML systems work (10 ML keyword signals in career history) Relevant skills: MLOps, OpenSearch, BentoML, PEFT (10 AI skills total)."
CAND_0075439,43,1.0062,"Machine Learning Engineer at Flipkart with 4.3 yrs experience; career descriptions show hands-on ML systems work (15 ML keyword signals in career history) Relevant skills: Learning to Rank, Feature Engineering, LoRA, Elasticsearch (11 AI skills total)."
CAND_0055992,44,1.0017,"AI Engineer at CRED with 16.9 yrs experience; career descriptions show hands-on ML systems work (17 ML keyword signals in career history) Relevant skills: Information Retrieval, MLflow, FAISS, RAG (12 AI skills total). Concerns: based in Sydney, Australia (JD prefers India); 16.9 yrs may be overqualified for startup."
CAND_0043860,45,0.9984,"Junior ML Engineer at Aganitha with 6.1 yrs experience; career descriptions show hands-on ML systems work (10 ML keyword signals in career history) Relevant skills: Feature Engineering, Object Detection, Semantic Search, Information Retrieval (10 AI skills total). Strong availability: 81% response rate, 30d notice, open to work."
CAND_0054123,46,0.9982,"Applied ML Engineer at Meta with 4.7 yrs experience; career descriptions show hands-on ML systems work (11 ML keyword signals in career history) Relevant skills: LangChain, Python, Weaviate, Qdrant (12 AI skills total)."
CAND_0054100,47,0.9958,"Junior ML Engineer at Zoho with 6.0 yrs experience; career descriptions show hands-on ML systems work (9 ML keyword signals in career history) Relevant skills: Vector Search, Reinforcement Learning, Prompt Engineering, GANs (12 AI skills total)."
CAND_0004402,48,0.9951,"AI Research Engineer at Yellow.ai with 6.0 yrs experience; career descriptions show hands-on ML systems work (11 ML keyword signals in career history) Relevant skills: TTS, OpenSearch, Speech Recognition, Object Detection (13 AI skills total)."
CAND_0051004,49,0.9940,"Senior Data Scientist at CRED with 4.7 yrs experience; career descriptions show hands-on ML systems work (7 ML keyword signals in career history) Relevant skills: MLflow, Embeddings, Semantic Search, PyTorch (16 AI skills total)."
CAND_0062247,50,0.9922,"AI Engineer at Google with 7.3 yrs experience; career descriptions show hands-on ML systems work (6 ML keyword signals in career history) Relevant skills: Image Classification, Reinforcement Learning, ASR, Pinecone (14 AI skills total). Strong availability: 78% response rate, 30d notice, open to work."
CAND_0043228,51,0.9899,"Applied ML Engineer at Zoho with 6.8 yrs experience; career descriptions show hands-on ML systems work (9 ML keyword signals in career history) Relevant skills: NLP, ASR, Hugging Face Transformers, Image Classification (12 AI skills total)."
CAND_0037566,52,0.9885,"Machine Learning Engineer at LinkedIn with 6.9 yrs experience; career descriptions show hands-on ML systems work (7 ML keyword signals in career history) Relevant skills: Pinecone, LlamaIndex, NLP, LoRA (12 AI skills total). Strong availability: 50% response rate, 15d notice, open to work."
CAND_0033179,53,0.9865,"AI Research Engineer at Wipro with 6.9 yrs experience; career descriptions show hands-on ML systems work (11 ML keyword signals in career history) Relevant skills: Weights & Biases, Hugging Face Transformers, OpenSearch, Diffusion Models (13 AI skills total). Strong availability: 84% response rate, 30d notice, open to work."
CAND_0015493,54,0.9862,"Data Scientist at CRED with 6.4 yrs experience; career descriptions show hands-on ML systems work (14 ML keyword signals in career history) Relevant skills: Image Classification, scikit-learn, Semantic Search, TensorFlow (9 AI skills total)."
CAND_0052328,55,0.9846,"Recommendation Systems Engineer at Amazon (6.5 yrs); career descriptions show ML-adjacent systems work despite non-AI title Relevant skills: Object Detection, LoRA, OpenSearch, Reinforcement Learning (15 AI skills total). Strong availability: 79% response rate, 30d notice, open to work."
CAND_0092255,56,0.9834,"ML Engineer at InMobi with 5.2 yrs experience; career descriptions show hands-on ML systems work (14 ML keyword signals in career history) Relevant skills: Machine Learning, PyTorch, Statistical Modeling, Weaviate (10 AI skills total)."
CAND_0098780,57,0.9824,"AI Research Engineer at Zomato with 5.9 yrs experience; career descriptions show hands-on ML systems work (8 ML keyword signals in career history) Relevant skills: Semantic Search, Sentence Transformers, Milvus, Kubeflow (12 AI skills total)."
CAND_0064256,58,0.9822,"Junior ML Engineer at BYJU'S with 6.4 yrs experience; career descriptions show hands-on ML systems work (11 ML keyword signals in career history) Relevant skills: PyTorch, MLOps, Python, Diffusion Models (10 AI skills total). Strong availability: 86% response rate, 30d notice, open to work."
CAND_0065195,59,0.9811,"Search Engineer at CRED (5.1 yrs); career descriptions show ML-adjacent systems work despite non-AI title Relevant skills: LLMs, BentoML, QLoRA, scikit-learn (11 AI skills total)."
CAND_0019288,60,0.9803,"AI Research Engineer at Paytm with 5.7 yrs experience; career descriptions show hands-on ML systems work (10 ML keyword signals in career history) Relevant skills: GANs, FAISS, TensorFlow, OpenSearch (8 AI skills total)."
CAND_0081053,61,0.9802,"NLP Engineer at Glance with 5.4 yrs experience; career descriptions show hands-on ML systems work (14 ML keyword signals in career history) Relevant skills: LoRA, QLoRA, Qdrant, Diffusion Models (13 AI skills total)."
CAND_0099806,62,0.9802,"AI Engineer at Mad Street Den with 4.6 yrs; AI/ML title aligns with JD requirements Relevant skills: LoRA, Statistical Modeling, RAG, Prompt Engineering (12 AI skills total). Strong availability: 76% response rate, 30d notice, open to work."
CAND_0010685,63,0.9800,"NLP Engineer at Rephrase.ai with 6.7 yrs experience; career descriptions show hands-on ML systems work (13 ML keyword signals in career history) Relevant skills: Prompt Engineering, LlamaIndex, Deep Learning, Statistical Modeling (13 AI skills total). Strong availability: 83% response rate, 30d notice, open to work."
CAND_0051292,64,0.9797,"Applied ML Engineer at Freshworks with 5.2 yrs experience; career descriptions show hands-on ML systems work (12 ML keyword signals in career history) Relevant skills: FAISS, BentoML, LLMs, Vector Search (10 AI skills total). Strong availability: 52% response rate, 30d notice, open to work."
CAND_0005649,65,0.9765,"Senior Data Scientist at Sarvam AI with 7.4 yrs experience; career descriptions show hands-on ML systems work (17 ML keyword signals in career history) Relevant skills: Prompt Engineering, Object Detection, Deep Learning, TensorFlow (13 AI skills total)."
CAND_0037160,66,0.9750,"Data Scientist at Haptik with 6.0 yrs experience; career descriptions show hands-on ML systems work (11 ML keyword signals in career history) Relevant skills: TTS, Deep Learning, LLMs, Weaviate (14 AI skills total). Strong availability: 74% response rate, 30d notice, open to work."
CAND_0091534,67,0.9729,"AI Engineer at Flipkart with 16.6 yrs experience; career descriptions show hands-on ML systems work (13 ML keyword signals in career history) Relevant skills: Hugging Face Transformers, scikit-learn, Diffusion Models, Qdrant (9 AI skills total). Concerns: 16.6 yrs may be overqualified for startup."
CAND_0049538,68,0.9709,"Applied ML Engineer at Saarthi.ai with 5.8 yrs experience; career descriptions show hands-on ML systems work (7 ML keyword signals in career history) Relevant skills: LlamaIndex, Feature Engineering, MLflow, Computer Vision (16 AI skills total)."
CAND_0065878,69,0.9701,"Senior Data Scientist at Niramai with 7.8 yrs experience; career descriptions show hands-on ML systems work (11 ML keyword signals in career history) Relevant skills: scikit-learn, RAG, Computer Vision, QLoRA (12 AI skills total)."
CAND_0010257,70,0.9692,"Senior Data Scientist at Google with 6.5 yrs experience; career descriptions show hands-on ML systems work (14 ML keyword signals in career history) Relevant skills: Milvus, TensorFlow, MLflow, Python (11 AI skills total). Concerns: long notice period (120d)."
CAND_0045475,71,0.9668,"ML Engineer at Genpact AI with 4.9 yrs experience; career descriptions show hands-on ML systems work (7 ML keyword signals in career history) Relevant skills: PyTorch, Speech Recognition, Pinecone, Feature Engineering (11 AI skills total)."
CAND_0041669,72,0.9640,"Recommendation Systems Engineer at CRED (8.0 yrs); career descriptions show ML-adjacent systems work despite non-AI title Relevant skills: FAISS, Milvus, PEFT, Diffusion Models (15 AI skills total)."
CAND_0072688,73,0.9639,"Data Scientist at Niramai with 6.9 yrs experience; career descriptions show hands-on ML systems work (9 ML keyword signals in career history) Relevant skills: Milvus, Object Detection, Deep Learning, LoRA (11 AI skills total)."
CAND_0068351,74,0.9616,"Lead AI Engineer at Sarvam AI with 6.4 yrs experience; career descriptions show hands-on ML systems work (5 ML keyword signals in career history) Relevant skills: Deep Learning, Qdrant, Elasticsearch, Feature Engineering (13 AI skills total)."
CAND_0064326,75,0.9612,"Search Engineer at Sarvam AI (7.6 yrs); career descriptions show ML-adjacent systems work despite non-AI title Relevant skills: scikit-learn, PyTorch, Milvus, Deep Learning (12 AI skills total)."
CAND_0064904,76,0.9609,"AI Engineer at LinkedIn with 4.9 yrs experience; career descriptions show hands-on ML systems work (12 ML keyword signals in career history) Relevant skills: Embeddings, Hugging Face Transformers, Elasticsearch, Diffusion Models (14 AI skills total)."
CAND_0066376,77,0.9607,"Applied ML Engineer at Dream11 with 5.7 yrs experience; career descriptions show hands-on ML systems work (11 ML keyword signals in career history) Relevant skills: Recommendation Systems, LoRA, Learning to Rank, LLMs (13 AI skills total)."
CAND_0048558,78,0.9604,"Data Scientist at Rephrase.ai with 6.7 yrs experience; career descriptions show hands-on ML systems work (7 ML keyword signals in career history) Relevant skills: Information Retrieval, OpenSearch, Qdrant, GANs (9 AI skills total). Strong availability: 80% response rate, 30d notice, open to work."
CAND_0084090,79,0.9594,"Junior ML Engineer at Ola with 3.9 yrs experience; career descriptions show hands-on ML systems work (10 ML keyword signals in career history) Relevant skills: Computer Vision, LlamaIndex, NLP, Feature Engineering (11 AI skills total)."
CAND_0003791,80,0.9593,"ML Engineer at Meesho with 6.6 yrs experience; career descriptions show hands-on ML systems work (10 ML keyword signals in career history) Relevant skills: LLMs, GANs, MLOps, Computer Vision (12 AI skills total). Concerns: based in San Francisco, USA (JD prefers India)."
CAND_0064888,81,0.9593,"ML Engineer at Verloop.io with 5.8 yrs experience; career descriptions show hands-on ML systems work (12 ML keyword signals in career history) Relevant skills: Embeddings, Learning to Rank, TensorFlow, Elasticsearch (8 AI skills total). Strong availability: 92% response rate, 30d notice, open to work."
CAND_0080315,82,0.9590,"AI Research Engineer at Sarvam AI with 4.1 yrs experience; career descriptions show hands-on ML systems work (10 ML keyword signals in career history) Relevant skills: LangChain, Object Detection, Python, Prompt Engineering (12 AI skills total)."
CAND_0052335,83,0.9587,"Applied ML Engineer at Aganitha with 6.4 yrs experience; career descriptions show hands-on ML systems work (8 ML keyword signals in career history) Relevant skills: Diffusion Models, PyTorch, GANs, Machine Learning (12 AI skills total). Concerns: based in Berlin, Germany (JD prefers India)."
CAND_0052706,84,0.9587,"AI Research Engineer at Swiggy with 5.1 yrs experience; career descriptions show hands-on ML systems work (11 ML keyword signals in career history) Relevant skills: MLflow, Pinecone, scikit-learn, LoRA (13 AI skills total)."
CAND_0030468,85,0.9577,"Senior Applied Scientist at Swiggy with 5.4 yrs; AI/ML title aligns with JD requirements Relevant skills: Information Retrieval Systems, TensorFlow, Search & Discovery, Machine Learning (10 AI skills total)."
CAND_0010541,86,0.9576,"AI Research Engineer at Wysa with 6.2 yrs experience; career descriptions show hands-on ML systems work (7 ML keyword signals in career history) Relevant skills: Pinecone, GANs, Weaviate, Computer Vision (11 AI skills total)."
CAND_0095457,87,0.9574,"Data Scientist at Locobuzz with 4.1 yrs experience; career descriptions show hands-on ML systems work (10 ML keyword signals in career history) Relevant skills: NLP, Feature Engineering, Diffusion Models, MLOps (12 AI skills total)."
CAND_0001610,88,0.9564,"Machine Learning Engineer at Dream11 with 3.0 yrs experience; career descriptions show hands-on ML systems work (13 ML keyword signals in career history) Relevant skills: Speech Recognition, Deep Learning, Kubeflow, Pinecone (15 AI skills total)."
CAND_0098217,89,0.9564,"ML Engineer at Glance with 6.4 yrs experience; career descriptions show hands-on ML systems work (5 ML keyword signals in career history) Relevant skills: Weights & Biases, PEFT, MLflow, FAISS (10 AI skills total)."
CAND_0042029,90,0.9559,"Senior Data Scientist at Flipkart with 6.5 yrs experience; career descriptions show hands-on ML systems work (9 ML keyword signals in career history) Relevant skills: PyTorch, NLP, RAG, Statistical Modeling (14 AI skills total)."
CAND_0041610,91,0.9555,"Recommendation Systems Engineer at Zoho (6.7 yrs); career descriptions show ML-adjacent systems work despite non-AI title Relevant skills: LoRA, Statistical Modeling, Elasticsearch, GANs (12 AI skills total). Strong availability: 52% response rate, 30d notice, open to work."
CAND_0096172,92,0.9551,"NLP Engineer at Krutrim with 5.2 yrs experience; career descriptions show hands-on ML systems work (13 ML keyword signals in career history) Relevant skills: OpenSearch, Elasticsearch, Semantic Search, LangChain (10 AI skills total)."
CAND_0039383,93,0.9550,"Applied ML Engineer at Meesho with 7.1 yrs experience; career descriptions show hands-on ML systems work (8 ML keyword signals in career history) Relevant skills: GANs, FAISS, ASR, Kubeflow (14 AI skills total)."
CAND_0065430,94,0.9548,"ML Engineer at Mad Street Den with 4.4 yrs experience; career descriptions show hands-on ML systems work (8 ML keyword signals in career history) Relevant skills: ASR, Reinforcement Learning, Deep Learning, Pinecone (11 AI skills total)."
CAND_0091745,95,0.9545,"Junior ML Engineer at Locobuzz with 5.9 yrs; AI/ML title aligns with JD requirements Relevant skills: Deep Learning, Embeddings, Fine-tuning LLMs, Machine Learning (13 AI skills total)."
CAND_0024147,96,0.9533,"ML Engineer at Ola with 5.9 yrs experience; career descriptions show hands-on ML systems work (10 ML keyword signals in career history) Relevant skills: ASR, Qdrant, Kubeflow, Feature Engineering (11 AI skills total)."
CAND_0044855,97,0.9532,"Senior Data Scientist at Flipkart with 6.6 yrs experience; career descriptions show hands-on ML systems work (17 ML keyword signals in career history) Relevant skills: Object Detection, Learning to Rank, Hugging Face Transformers, OpenSearch (15 AI skills total)."
CAND_0013613,98,0.9507,"Machine Learning Engineer at Adobe with 4.7 yrs experience; career descriptions show hands-on ML systems work (13 ML keyword signals in career history) Relevant skills: Speech Recognition, LoRA, Computer Vision, TensorFlow (12 AI skills total). Concerns: based in Singapore, Singapore (JD prefers India)."
CAND_0093193,99,0.9507,"Senior Machine Learning Engineer at Niramai with 7.9 yrs; AI/ML title aligns with JD requirements Relevant skills: Ranking Systems, Qdrant, OpenSearch, TensorFlow (12 AI skills total)."
CAND_0077285,100,0.9485,"Recommendation Systems Engineer at Nykaa (5.5 yrs); career descriptions show ML-adjacent systems work despite non-AI title Relevant skills: LoRA, Reinforcement Learning, Pinecone, Sentence Transformers (12 AI skills total)."
